
---Sample 0 START---
[(-4, -2, -3, -3, -6, -9, -25, 0), (7, 2, 1, 6, 37, 8, 33, 17), (-2, -3, -1, -6, -15, -2, 3, 13), (-3, 2, 2, 3, 5, 5, 3, -15), (3, 1, 1, -2, -10, -32, -1, 28), (1, -2, -2, -3, 4, 1, -21, -27), (-3, 0, 3, 3, 13, 7, 3, -14), (2, -2, -4, -5, -12, -13, 1, 13)]

[(-2, 0, 1, 4, 7, 9, 1, -9), (1, -1, -3, 0, -3, -15, -9, -8), (-1, -2, -2, -11, -27, -5, -7, 48), (-2, -1, -1, 0, 1, 5, -16, -18), (-2, 0, -1, 3, 23, 2, 20, -20), (-1, -2, 1, 2, -11, -12, 8, 3), (2, 0, 0, 1, -3, 11, -2, -6), (3, -1, 0, 1, 5, -1, -2, 22)]

[(0, -3, -3, -1, -1, 1, 3, 7), (1, 1, 0, 3, 8, -7, -5, 21), (-6, 2, 1, -7, -8, -16, -14, -26), (-5, -4, -4, 4, 24, 1, -60, -24), (0, -1, 0, -11, -36, -8, 13, 18), (0, -2, -3, 3, 16, 10, -27, -5), (1, -1, -2, -2, -2, 13, 27, 13), (-5, 0, -1, 4, 2, -25, 3, 13)]

[(2, -3, -3, -2, -18, 0, 11, 15), (3, 1, 1, -3, -5, 3, 12, 2), (-8, -3, 0, 3, 0, -7, -2, -16), (-1, -1, -1, -3, -1, -3, -17, -17), (-3, -3, -1, 4, 22, 5, -17, -1), (-3, -3, -1, -4, -11, -2, -8, -5), (3, 1, 1, 0, 18, 8, -34, 7), (-2, -4, -4, -5, -25, -12, 12, 3)]

[(-4, -1, -1, -1, -2, 3, -10, 1), (-4, -2, -2, 6, 16, 2, -4, -11), (3, 0, -1, -8, -13, 5, 13, -9), (2, 0, 1, 6, 16, 8, 4, 31), (-1, -1, -1, -4, -12, 0, -3, -17), (-3, -2, -2, -3, -1, -13, -7, 1), (-3, -1, -4, -4, -8, -4, 8, -5), (4, 2, 2, 9, 21, 17, 23, 12)]

[(-1, -3, -2, -8, -12, -17, 6, 12), (-2, 1, -1, -1, -12, 6, -2, -10), (-2, -1, -2, 0, 12, -21, -17, 11), (-2, 0, -2, -4, -19, -4, 0, -4), (5, 1, 1, 0, 28, 7, 20, 20), (-3, -2, -3, -6, -42, -11, -31, -21), (-6, -2, -2, 4, 10, 16, 10, 16), (-1, -2, -2, -1, 4, -1, 0, 5)]

[(-1, 0, -2, -3, 3, -9, -1, -4), (-5, -2, -1, 0, 32, 9, 13, -1), (0, 0, -4, -1, 5, 3, -20, 9), (3, 2, 2, -5, -39, -2, 24, 3), (-4, -3, -4, -1, 0, -13, -1, -11), (2, 3, 2, 4, -4, 5, 4, 9), (6, 2, 1, 4, 19, 6, 78, 13), (-3, -3, 0, 0, 16, 12, 13, 15)]

[(0, -1, 1, -4, -38, -9, 5, 6), (-2, -3, -2, 2, -20, -12, -14, -11), (-2, -2, -2, -3, -14, 22, 10, 10), (-3, -1, -2, -5, 14, -19, -20, -18), (-1, 0, -1, 2, 20, -12, -3, -4), (4, 1, 1, 3, -4, 9, 0, -6), (2, -1, -2, -1, -5, -14, -26, 34), (-6, 0, 1, -5, -10, 29, 88, -40)]

[(5, 0, -1, -4, -17, 18, 0, 14), (0, -1, -1, 2, -12, 11, -10, 0), (-2, -2, -2, -2, 9, -3, -8, -14), (1, -2, 2, 1, -8, 0, 3, 21), (-6, -1, -1, 6, 28, 0, -4, -9), (-2, -3, -5, -6, -10, 1, 17, 7), (2, 2, 0, 1, -5, 2, -16, 3), (-4, -3, -1, 3, 21, 5, 38, 12)]

[(2, -2, -1, -3, -9, -22, 38, 7), (2, -1, 1, 6, 26, 2, -19, -2), (-1, -1, 1, 1, -2, -8, 14, 14), (-1, -1, -3, -2, 2, 4, -21, -3), (-2, -2, 0, -2, -7, 5, 18, 1), (0, -1, -1, 3, 15, -1, -8, 4), (-2, -1, -3, 3, 26, -12, -14, -15), (4, 3, 0, -12, -42, -25, -6, 12)]

[(-1, -1, 0, -7, -16, 11, 1, 9), (-4, -2, -3, 3, 4, 1, -5, -20), (3, 0, -2, 0, -8, 10, -5, 10), (-2, -1, -1, -5, 1, -14, -41, -23), (-1, 0, 0, 2, 33, 14, -33, 3), (2, 0, 1, 6, -12, -19, 9, -2), (-5, -4, -4, -11, -28, 1, -19, 11), (1, 0, 1, -1, -1, -20, 14, 0)]

[(-7, 0, 0, 7, 6, -7, 27, -29), (0, -2, 0, -2, 2, 12, -5, 14), (-2, -3, -2, -3, -11, -36, -14, -14), (0, -1, -1, 3, 9, 17, -12, 2), (1, -1, 0, 3, 14, -2, 8, 20), (1, 1, 0, 1, -15, 4, 2, 3), (-5, -2, -3, -5, 24, 2, 6, 0), (0, -1, 0, -4, -12, -8, 10, 3)]

[(0, 0, 0, -2, -47, 9, 32, -15), (-4, -4, -1, -1, 12, -18, -8, -9), (0, 0, 1, 6, 13, -18, 1, 0), (4, 1, -1, -5, -10, 19, -19, 0), (-6, -2, -3, -7, 5, 3, -24, 12), (2, -1, -1, -1, 0, -16, 42, 9), (-3, -1, 0, -1, -18, -5, 7, -5), (-2, -2, -1, -3, -10, 2, -36, -35)]

[(-1, 0, 1, -3, -13, 8, 38, 13), (-6, -2, -3, 4, 13, -12, -46, -11), (0, 1, 0, 0, 18, 30, 7, -13), (2, 0, 0, 0, -11, -30, 1, 33), (-4, -3, -1, 2, 21, -25, -11, -12), (1, -2, 1, -4, -21, -6, -33, -3), (-3, -1, 1, 2, -9, 2, 9, -2), (0, 0, -2, -2, -4, 6, 3, 3)]

[(1, -3, 0, 4, 8, -9, 5, -6), (-5, -3, -5, -14, -21, 11, -39, -18), (2, 1, 2, 2, 5, 14, 5, 1), (-5, -2, -4, -5, -9, -1, -7, 14), (1, -1, 2, 6, 13, -7, -9, -6), (-1, -2, -1, -2, -7, -2, -1, 6), (1, 2, 1, 7, 12, -4, -7, -6), (-2, 1, 1, -8, -14, 32, 5, -28)]

[(0, 1, -1, -2, 6, -13, -24, 5), (-1, -3, -3, -4, -4, -2, -1, 5), (2, 0, 1, 4, -8, 6, 17, 5), (2, -1, -1, -1, -6, 10, -2, 0), (-4, -2, 0, 3, 24, -27, -22, 6), (2, 0, 3, 3, -4, -9, 30, 4), (-1, -2, -2, -7, -10, 7, -16, -5), (-1, -2, 0, -5, -39, 30, -4, 6)]

[(4, 1, 1, -1, 9, 14, 7, -17), (-1, 0, 2, 11, 24, 19, -7, 20), (-1, -1, 0, -10, -33, -19, -9, -4), (-3, -3, 0, 2, 9, 9, 9, 5), (0, 1, 1, -2, 7, -4, 9, 5), (0, 0, -2, 0, 0, 14, -10, -16), (1, 0, -3, 1, 7, -6, 12, 6), (2, 2, 1, 5, 2, -7, 3, 5)]

[(-3, -5, -3, -7, -6, 14, 4, -13), (0, 0, 2, 10, 11, -24, 26, 11), (1, 1, 1, -6, -12, 13, 3, -14), (-2, -1, 1, 0, 4, -32, -17, 7), (-2, -2, -2, -5, -11, -15, 3, -18), (-3, -4, 1, 8, 20, 13, 9, 38), (-2, -4, -5, 3, 0, 2, -2, 0), (-2, -1, -3, -12, -34, 14, -29, 2)]

[(-1, -2, -2, -1, 6, -4, -9, -2), (0, -2, -2, -1, -4, 3, -6, -6), (2, 0, 0, -2, 15, -15, -3, -12), (-5, -3, -2, 5, 6, 11, 55, 17), (4, 0, 0, 0, -9, -6, 10, -2), (-7, -2, -1, -1, -1, 9, -18, -29), (-2, -2, -2, -5, -16, -1, -3, 8), (2, -1, -1, 4, 22, -27, -14, -5)]

[(0, -2, -3, 0, 11, -14, -18, -5), (-5, -3, -2, 3, 38, -5, 4, 0), (1, 0, -2, -9, -15, 10, -21, -18), (-1, 0, 3, 11, 2, 16, 16, 17), (2, 2, 0, -9, -1, -1, -2, -13), (-1, -1, -2, 0, -5, -12, 8, 20), (0, 2, 1, 6, 16, -6, 5, 20), (-5, -4, -5, -6, -1, 25, -22, -13)]

[(-3, 0, -2, -3, 0, -8, 9, 4), (1, 1, 0, 3, 25, 21, 15, 5), (-1, -2, -3, -3, -22, -24, -12, -8), (3, 2, 0, -1, -1, 10, 3, 7), (-7, -3, -3, -4, -4, 15, -35, -13), (0, -1, -1, -3, -13, -2, 5, -11), (0, 1, 2, 2, 23, -7, 37, 8), (-1, -1, -1, -1, 0, -11, -9, 6)]

[(-2, -2, 0, 3, 13, 18, 24, 11), (0, 0, 1, 1, -9, -9, 6, -8), (-1, -4, -3, -1, 16, 10, 12, 14), (-3, -2, -2, -1, -8, -26, -14, 8), (-4, 0, 1, 6, 6, -8, -17, -13), (1, 1, 1, -3, -21, 6, 30, 10), (1, 1, 0, -1, -3, 10, -28, -16), (-1, -1, 0, 4, 5, -13, -10, 9)]

[(-6, -1, -3, -6, -28, 0, -8, -42), (1, -1, -1, 4, 7, -5, 13, 15), (3, 2, 0, 8, 19, 11, 1, -12), (-2, -1, -2, -4, -13, -15, 53, 27), (2, -1, -1, 4, 31, 13, -10, -3), (-4, -3, -4, -10, -23, 6, 15, 0), (-1, -1, 0, 3, 7, -12, -13, -9), (-4, -2, -2, -7, -23, -4, -24, -3)]

[(6, 0, 0, 0, 4, 6, -14, 20), (2, 1, 1, 5, 2, 7, 65, 6), (-3, -3, -1, 4, 1, 4, -7, -5), (-3, -2, -3, -1, 5, 0, -15, -12), (1, 0, -1, -10, -22, 3, -4, 2), (0, -2, -3, -3, 14, 6, -5, -4), (0, -1, -1, -6, -30, -9, 39, 6), (0, 1, 2, 7, 23, 14, 7, -2)]

[(3, 1, -1, -4, 23, -27, -48, 21), (-13, -4, -3, 3, -11, -17, -16, -55), (-1, -1, 0, 2, 7, -1, -14, 12), (1, 0, -2, -12, -11, -14, -13, 5), (3, 4, -1, 0, 10, 17, 28, 4), (1, -1, -2, -4, -2, 8, -24, 25), (0, 1, 2, 2, 1, 2, 3, 2), (-2, 1, 1, 12, -7, -9, -10, -24)]

[(-4, -3, -2, -13, -15, -5, -29, -20), (5, 3, 0, 0, -38, 12, 10, 2), (0, 0, -2, -3, 11, 9, -9, 34), (-8, -4, -4, -6, 3, -28, -7, -42), (-2, -2, 0, 6, 1, 11, 14, 4), (2, -1, -1, 2, -8, 1, 3, 1), (1, 1, -1, -1, -9, -4, -4, -1), (4, 1, 2, 1, 4, 5, 51, 13)]

[(-3, 0, 1, 4, 11, 4, -20, -5), (2, -1, -2, -4, -16, -2, 0, -6), (7, 3, 1, 6, -20, 6, 58, 12), (3, 1, 1, -8, -2, 4, -1, 23), (1, -1, 1, 4, 9, 4, 59, 41), (-4, -2, -2, -1, 5, -1, -38, -14), (0, -2, 0, -1, 27, 7, -1, 2), (1, 1, -2, 1, -8, -15, -54, -12)]

[(-1, 1, 0, 1, -4, 0, -14, -6), (-9, -3, -3, -6, 24, 8, -13, -28), (2, 0, 0, 0, -2, -2, -12, 3), (2, 0, 1, 3, 2, -2, 72, 18), (-3, -3, -3, -2, -2, -13, -21, -17), (3, 1, 3, 1, -7, 8, 3, 10), (0, 1, 1, 0, 19, 0, 20, -13), (-3, -3, -1, -1, -10, 1, -11, -2)]

[(-4, -3, -4, -3, 8, -26, -52, -6), (5, 2, 1, 1, 3, -7, 14, -7), (5, 1, -2, -6, -1, 30, 4, 42), (-13, -4, -3, 5, 22, -36, 7, -37), (2, 0, 0, -1, -6, -4, -14, -7), (0, -2, -1, 3, 0, -10, 2, 15), (-1, -1, 1, 0, -7, 8, -1, -18), (1, 2, 0, 4, 1, 11, -7, 0)]

[(-5, -4, -3, -3, 24, 15, 11, -15), (-2, -1, 2, 4, -24, -8, -22, -12), (2, -2, -3, -5, 10, -12, 0, 2), (7, 1, 2, 0, -11, 12, 11, 11), (-5, 0, -1, 1, -8, -3, -7, -7), (-3, -1, 0, -4, 7, -7, 10, 8), (0, -5, -1, 0, -21, 0, 2, 3), (5, 4, 1, 4, 23, -5, 0, -7)]

[(-3, -2, -2, -8, -17, 28, 16, -3), (1, 2, -2, -2, 2, -7, -21, -12), (2, 1, 2, 0, 11, -3, -4, 20), (-2, -2, -4, -5, -6, 0, 21, 16), (0, -1, -1, 5, 12, 23, 8, -24), (4, 1, -2, -1, -5, -34, -24, -8), (-5, -3, -4, -7, -19, 3, 11, 48), (-7, -1, -1, -3, -4, -16, -14, -25)]

[(1, 0, -1, 1, -5, -5, 13, 27), (-2, -1, -1, 1, 6, -2, -39, -40), (2, 0, 0, -2, -5, 12, 9, -6), (-1, 0, 0, -8, -37, -11, -10, 11), (1, 3, 2, 1, 6, 4, 5, -28), (0, -1, -2, 6, 10, 20, -20, 10), (2, -1, -1, -8, -1, -15, 56, 5), (3, 2, 0, 0, 5, 2, 7, 0)]

[(2, -1, -2, -1, -5, 8, 6, 17), (6, 2, 1, -5, -12, 6, 43, -5), (-3, 0, 0, 5, 18, 3, -33, 2), (-2, -2, -2, -2, -3, -17, 8, 1), (0, 1, 1, -2, -4, 0, 12, -4), (1, 0, 0, -2, -17, 3, -4, 28), (-1, -5, -3, 9, 23, 1, -5, -12), (-5, -4, -5, -6, 21, 4, 5, 29)]

[(-3, -2, -2, -5, 4, 9, -2, 7), (-1, 2, 0, 1, 3, 10, -8, -19), (-3, -2, 1, 3, 5, 5, 15, 7), (3, 2, -1, 11, 31, -4, 63, 7), (5, 1, -1, -11, -10, 19, 20, 20), (-6, -2, -1, -7, -22, -29, -5, 9), (1, 1, 0, 2, 14, 28, 48, -9), (-6, -6, -3, -6, -24, -6, -22, -36)]

[(-1, -6, -5, -1, 14, -19, -15, 11), (-5, -1, -2, 0, 4, -1, 16, 0), (-2, 3, 1, -13, -55, 13, -10, -24), (-1, -4, -4, -5, 26, -4, -4, -5), (6, 1, 1, 3, 15, 24, 2, 1), (-2, -2, -4, -2, -31, -13, -10, 16), (-11, -3, -2, 7, 9, -3, -10, -37), (-1, -1, 0, 2, -22, 0, -5, -8)]

[(1, -3, -1, -2, 7, 1, -6, 8), (0, -1, -1, 1, -6, -1, -5, 29), (-5, 0, -2, 0, 15, -11, -69, -27), (2, -1, -1, 7, 16, -7, 16, 18), (-3, 0, -2, -12, -1, 23, -12, -2), (-5, -6, -4, -7, -36, -33, -29, -10), (0, -1, 0, -3, -23, 5, 3, -5), (1, 0, 1, 2, 7, -22, 1, 32)]

[(2, 0, -1, 2, -1, 2, -3, 3), (2, 0, 0, 0, 10, 19, -16, 17), (-6, -3, -2, -1, -14, 1, -19, -28), (0, 1, 0, -3, -11, 7, 10, -16), (-2, -1, -3, -2, -5, -2, -20, 11), (4, 1, 2, 3, 4, 7, 31, -12), (-3, 0, 0, 5, 13, -6, 15, 11), (-2, -1, -5, -8, -5, -3, -11, 10)]

[(2, 1, 0, 7, 0, 9, 8, -2), (0, -2, -3, -10, -22, -5, 2, 19), (-7, -3, -2, -3, 8, 8, -11, -29), (-2, -1, -1, -2, 0, -3, 4, -14), (0, -2, -2, 0, -4, -5, -9, -5), (8, 6, 2, 1, 28, 7, 77, 23), (2, -1, 1, 0, -9, 10, -22, 5), (-8, -3, -1, 2, 7, -8, -18, -35)]

[(-2, -1, -1, 4, 16, 22, 19, 25), (-4, -6, -3, -5, -30, -27, -39, -13), (-1, -1, -1, -6, 6, 2, 41, 25), (0, 0, 0, -4, -19, -7, -21, -18), (1, -2, 0, 8, 24, 20, 19, 38), (-5, -1, -2, -5, 4, 10, 3, -22), (0, -1, 1, -2, -4, 5, -8, -1), (-1, -3, -3, -4, -10, -3, -29, 11)]


---Sample 5 END---

---Sample 6 START---
[(-2, -2, -1, 0, -22, -5, 4, 6), (7, 1, 1, 3, 11, 0, 7, 13), (-10, -1, -1, -5, -12, -4, 0, -47), (3, 1, -1, 0, -5, -1, -11, 17), (-4, -1, 0, 1, 36, -6, 5, -7), (1, 0, -1, -8, -31, 13, -2, -12), (2, 0, 1, 4, 12, -9, 12, 19), (0, -1, -2, -4, -12, -5, 17, -12)]

[(-3, -2, -2, 0, -28, -16, -12, 2), (-2, -2, -2, -8, 7, -12, 13, 7), (2, 0, 1, 1, 2, 12, -5, -21), (2, 4, 4, 0, -32, -14, 2, 10), (3, -1, -2, -4, -4, 3, -1, 16), (-4, -1, 0, 5, 14, -4, -15, -5), (-6, -3, -6, -4, -1, 6, 0, -34), (1, 0, -1, 1, 4, -17, -13, 4)]

[(-1, -1, 0, -1, 10, -12, 19, 15), (1, 3, 2, 3, -4, -14, 10, 12), (1, 0, -1, -4, -17, 5, -24, 14), (-1, -2, -2, -1, 19, 24, 4, -10), (-3, -2, -1, 0, 8, -27, -13, 2), (-2, -1, -1, -3, -10, 17, 13, -2), (-3, -1, -2, 3, 14, -8, -34, -9), (5, 1, 2, 1, -35, -6, 3, 10)]

[(-3, -2, -2, -5, -12, -8, -1, -20), (1, 1, 2, 2, 45, 12, 1, 15), (0, -4, -5, 2, 18, -2, -13, -10), (3, -2, -3, -9, -29, -24, 15, 37), (-3, 2, 1, -6, -12, 36, 2, -19), (4, -3, -4, 0, 16, 6, -6, 1), (-4, -2, 0, -6, -19, -52, -18, -9), (-1, -2, -2, 3, 13, 5, -3, -15)]

[(-3, -2, -2, -5, -5, -8, -41, -13), (-5, -2, -1, 5, -6, 12, 5, 6), (0, 0, 1, -4, -3, 7, 4, 4), (6, 0, 0, 2, 4, -12, 13, 21), (2, 1, 1, 1, -16, 14, 6, 10), (-15, -3, -2, -3, -2, -28, -15, -49), (3, 1, 2, 0, 26, 8, -5, 0), (2, 0, 0, 3, 1, -23, -17, -7)]

[(-1, 0, -1, -6, -25, -34, -20, 20), (-2, 0, -2, 0, -18, 0, -2, -11), (-1, -1, -1, -2, 2, -5, -12, -2), (0, -2, -3, -4, -14, 12, 13, -2), (0, 0, 2, 13, 26, -7, 0, 3), (-5, -3, -5, -12, -18, -3, -1, 10), (0, -1, -3, -5, -15, -13, 2, -15), (3, 2, 3, 0, -3, 7, 13, 16)]

[(2, -1, 1, 9, 24, 27, 55, 22), (0, 0, 1, -2, -5, -13, 0, -6), (-2, 0, -1, -2, -1, -7, 15, 13), (0, 1, 2, 4, 9, 0, -11, -35), (-4, -4, -6, -5, 16, 15, -29, 1), (9, 4, 3, 1, -16, -38, 3, 7), (2, -2, -3, -3, -4, -3, -2, 33), (-12, -1, -1, -1, -11, -9, 0, -51)]

[(-5, -3, -2, -2, 0, 12, -3, -13), (2, 0, -2, 1, 4, -6, -2, 7), (-2, -2, 0, 4, 10, 1, -9, -1), (-2, -1, -2, -6, -62, 8, 0, -7), (-2, -1, -2, 1, 0, -1, 6, -6), (0, 1, 0, 2, 11, 10, 4, 7), (-5, -1, -2, -1, -22, -25, -9, -25), (2, -1, -3, -1, 20, -29, -21, 8)]

[(2, 0, 2, 4, -15, 7, -9, -4), (1, 0, -3, 0, 14, -10, -6, 19), (-7, -3, -2, 1, 0, -14, -15, -15), (-4, -1, -2, -4, 4, -41, -55, -30), (-3, 0, 0, -2, 18, 27, 20, -11), (-2, -2, -3, -4, -19, 17, 13, 0), (7, 3, 3, 8, 10, -11, -5, 8), (3, -1, -2, -2, 3, 24, -7, 20)]

[(-4, -3, -2, -5, -5, 11, -1, 5), (-2, 0, 0, -1, -17, -23, 22, -15), (0, -1, -1, -2, 2, 4, 10, 30), (1, -1, 0, 1, 0, -10, -6, -5), (3, 2, 0, 5, 35, 5, 3, 12), (-8, -3, -1, -10, -55, 9, 1, -19), (2, 0, -2, -4, -18, -44, 4, -1), (-3, 0, -3, -2, -14, 4, -2, 27)]

[(2, 2, 0, -8, -42, -18, 4, 11), (-1, -3, -2, -3, 1, 2, -14, 10), (1, 2, 2, 5, 12, 10, 2, 8), (2, 0, -1, -3, -16, -9, 26, 1), (-1, -4, -3, -1, -4, 19, 7, -16), (-7, -2, -2, 3, 24, -15, -19, -1), (3, -1, 1, -1, -11, -1, -15, 10), (0, -1, 0, 4, 8, 0, 18, 6)]

[(-3, -3, -3, -3, -24, 24, 14, 1), (-2, 1, 0, -1, -4, -29, -2, -4), (3, 0, -2, 5, 13, 9, -10, -1), (-5, -1, -3, -1, 5, -21, 3, 2), (-1, 0, -1, -4, 3, 27, 12, -23), (1, -4, -3, -7, -15, 1, 0, 4), (-5, -2, -3, -5, 3, -25, -15, 5), (3, 0, -1, 2, -7, 22, 8, 11)]

[(-5, -3, -1, 2, 10, -5, 4, -9), (5, 1, -2, -2, -2, 16, 75, 25), (-6, -1, -1, 0, 11, -8, -9, -78), (3, 1, -1, 4, 4, 3, -1, 26), (-8, -5, -2, -4, 8, -4, -4, -4), (1, 3, 1, -2, 16, -19, -14, -9), (-1, 1, 1, 1, -28, 9, -3, 18), (-2, 1, 0, 1, 14, 0, 6, -19)]

[(0, 0, -2, -1, 6, 6, -32, 11), (-1, 0, 0, -1, -2, -23, -5, -1), (-2, 0, 1, 7, 15, 15, -1, -3), (-2, -3, -3, -10, -34, -38, -24, -7), (3, 1, -1, -3, 3, 23, 6, -13), (-1, -1, 2, 5, -8, -7, 1, 25), (-1, -2, -1, -1, 9, -1, 1, 5), (-3, -4, -2, -2, 12, -8, -13, -5)]

[(1, -1, 1, 4, 1, -6, -1, 12), (-3, -5, -4, -1, -13, -17, -27, -21), (-1, -2, -3, -4, -20, -8, -19, -3), (-5, -1, -1, -1, 18, 13, -13, -11), (-1, -1, -2, -1, 0, -7, -2, -15), (3, 0, 0, -3, -10, 10, 23, 53), (-5, 0, 1, 3, 30, 6, 10, -51), (0, 0, -1, 1, -28, -8, -17, 3)]

[(0, 1, -2, 0, 0, 19, 67, -6), (-5, -2, -1, 0, -8, 0, 0, -21), (2, -1, -1, 1, 1, 5, -9, 25), (-2, -3, -3, -3, 36, -16, -23, -7), (1, 2, 2, 0, -22, 3, -11, 7), (2, 0, 0, 0, 2, -9, 8, -11), (-5, -2, -3, -9, -4, 14, 14, -9), (-2, -2, -1, -4, -7, -9, -19, -5)]

[(-1, -4, -3, 1, 8, -6, -6, 3), (-1, 0, 1, 3, -6, 2, 10, 2), (-5, -2, -4, -9, -27, -17, -16, -19), (0, 0, -1, -3, 17, 14, -3, -9), (3, 1, 1, 0, -16, -12, 9, 25), (4, -2, -1, 3, 6, -5, 1, 7), (0, 1, -2, 1, -3, -16, 8, -1), (-1, -3, -1, -4, -1, 6, -12, 25)]

[(-1, -2, -1, -3, -6, 12, -4, -6), (-2, 0, 0, 2, -7, -12, -7, -15), (1, -1, 0, 1, 19, 11, 11, -5), (-5, -2, -3, 0, -19, 0, -1, -4), (-4, -4, -4, -2, -5, -3, -27, 1), (1, 1, 1, -1, 3, 3, 11, -4), (2, 0, 1, 5, 7, -4, -10, -2), (1, 0, 0, -1, 13, 0, 2, -7)]

[(-3, -2, -1, -2, -10, 10, -22, -10), (0, -2, -2, -1, -5, -4, 3, 7), (-1, -2, -1, 2, 5, 6, 0, 10), (-3, -1, -3, -1, 8, 8, 14, -1), (2, 1, 1, 2, 13, -20, -25, -9), (-2, -2, -3, -4, -8, -3, 2, 12), (-1, -1, 1, 5, -1, 7, -5, -32), (-4, 1, -1, -5, -12, -18, -1, 7)]

[(-1, -1, -2, -1, -9, -1, -12, 3), (0, 1, 0, -3, -10, -3, 15, -6), (0, -4, -4, 3, 34, 13, -7, 31), (-3, 0, -1, -6, -16, -3, -8, -13), (-3, -2, -3, -5, -3, -10, 0, -15), (2, 0, 0, 2, 0, -4, -1, 21), (3, 3, 3, -6, 0, -15, 3, 3), (-7, -3, -5, -3, -17, 5, -22, -19)]

[(0, 0, 1, 6, 34, 1, -11, 3), (-3, 0, -1, -6, -15, 20, -13, -31), (-1, 0, 0, 5, -3, -4, 7, 9), (1, 0, -1, 1, -2, 1, 7, 4), (0, 2, 0, 0, -4, -1, 8, 9), (3, 0, -1, 4, 4, -3, 10, -3), (-1, -2, 2, -1, 8, 11, 5, -6), (1, 0, 1, 2, -4, -13, -10, 2)]

[(1, 0, -2, -2, 5, -14, 14, 3), (3, 0, 0, 5, -9, -24, 17, 17), (-3, -1, -4, -6, -4, 34, 0, -4), (1, -2, -2, -3, -15, -1, -10, -5), (-3, -2, -2, 2, 26, 9, -15, 4), (1, 0, -2, -4, -22, -4, -11, -2), (-4, -1, 0, 0, 1, -6, 5, -14), (0, -1, 0, -1, -8, -3, 7, 2)]

[(-4, 0, -1, 0, 3, 3, -1, -43), (1, 0, 1, 0, -12, -14, -3, 14), (1, -1, 0, 4, 3, -6, -7, -16), (3, -1, -2, -6, 4, 18, -3, 37), (-1, -2, -1, 4, 31, -32, 32, -23), (-2, -1, -2, -6, -23, 25, -2, -14), (-3, -2, -2, -1, -3, -15, -2, 1), (2, 1, 1, 1, -2, 7, 5, -18)]

[(-2, -1, 1, 0, 36, 3, -18, -17), (0, -1, -2, -1, -15, -15, 2, 12), (-3, -1, 0, 8, 12, 1, 0, -17), (3, 3, 3, -3, -12, 6, 6, 0), (2, -3, 0, 2, 14, 12, 20, 8), (-3, -3, -2, -2, 22, -25, -4, 22), (-6, 1, 1, -4, -25, 1, -8, -23), (-3, -3, -2, -5, 8, -5, 16, -38)]

[(2, 0, 1, -3, -14, 13, 10, 18), (0, -2, -3, -1, -3, 12, -2, 12), (-3, -3, -3, 4, 2, 12, -6, -1), (0, -1, -1, -10, -1, -16, -9, -5), (0, 0, 0, -3, -13, 0, 0, 1), (0, -1, -2, 3, 3, 2, 1, 2), (0, 1, 0, -1, -8, 6, 10, -8), (2, 2, 0, 3, 26, -5, 3, 4)]

[(-4, -1, -1, 3, 0, -14, 0, -8), (-2, -3, -5, -4, 6, -5, -17, 10), (-4, -2, -1, -3, 11, 5, -1, -31), (3, -1, -1, -1, 5, -4, 10, 6), (-3, -2, -4, -1, -25, 12, 0, 3), (0, 1, -1, -3, -11, -6, 5, -8), (3, 1, 3, 9, 28, 3, -1, 30), (-2, -1, 0, -9, -17, 10, 11, -18)]

[(1, -2, -2, 1, -1, 10, 0, 31), (-2, -1, -2, -6, 5, 5, -10, 5), (-8, -3, -2, -10, -21, -4, -22, -48), (0, 2, 1, -1, -6, -8, -2, -4), (-1, 0, -2, -4, 4, -7, 10, -2), (-1, -2, -3, 5, 5, -8, -15, -1), (4, 0, 2, 2, 6, -5, 4, 10), (-2, -1, -2, -3, -9, -4, -5, -13)]

[(0, 1, 0, 4, 43, -38, 18, 3), (5, 0, -2, -3, -28, -5, -13, 25), (-10, -4, -3, 0, 3, -7, -14, -8), (-4, 0, 0, 5, 17, 4, -10, -20), (2, 0, -1, -2, -5, 21, 5, 5), (2, -1, 0, -2, 9, -12, 1, 8), (1, 0, -1, -2, -8, -9, 6, 13), (1, -1, -1, 0, -13, -13, -6, 6)]

[(0, 0, 0, 4, 14, -8, -10, -8), (-4, -1, -3, 5, 6, 12, -2, 8), (-1, 0, 0, -13, -32, -10, 3, -13), (-4, -2, -1, 0, 10, -7, -1, -20), (2, -1, -1, -4, -13, 2, 0, 8), (-3, -3, -1, 5, 4, -6, -3, -1), (2, 1, 0, 1, 3, -9, 52, 19), (2, 0, 1, 4, 38, 29, 3, 4)]

[(-1, -1, -3, -7, -20, 6, 13, -7), (-5, -1, -1, 2, 41, 5, -14, -14), (0, -1, -1, -4, -35, -5, -7, 4), (-2, -2, -2, -2, 0, -11, -22, 0), (1, 0, 1, 2, -2, 3, 30, 5), (1, -1, 0, -2, -20, -3, 15, 0), (4, 1, 2, 6, 13, 19, 13, 20), (-2, 0, 2, 2, -6, 7, -30, 7)]

